epoch,lr,loss,iou,dice,val_loss,val_iou,val_dice
0.0,0.01,1.04247436447199,0.00013911719571944723,0.005396935157477856,0.994257260013271,1.554462226504746e-07,0.012281776405870914
1.0,0.01,0.9192284612461578,7.108798461149676e-08,0.09787660092115402,1.0059610830770958,1.554462226504746e-07,0.010163426399230957
2.0,0.01,0.8202687378886134,0.07454425380920585,0.20811980962753296,0.8950863496677296,0.091746689439714,0.10841486603021622
3.0,0.01,0.7623692659098048,0.25662717534969726,0.2867887020111084,0.8797328472137451,0.14629716765613884,0.17870375514030457
4.0,0.01,0.7326095242832982,0.2676565257371202,0.33398428559303284,0.7265092408334887,0.23477728493995692,0.3079164922237396
5.0,0.01,0.6820372734652009,0.2974436646746549,0.3835665285587311,0.712918557830759,0.27969541426250877,0.35028019547462463
6.0,0.01,0.674997792167719,0.29335499138021,0.3887191116809845,0.834148104126389,0.11302677903905264,0.17501309514045715
7.0,0.01,0.6404054582465527,0.3276433378311954,0.43137243390083313,0.6425875123288181,0.3209893562042687,0.406462699174881
8.0,0.01,0.6186996616076591,0.3511287088177307,0.4602370262145996,0.6513517563407486,0.34220677073550687,0.4411945939064026
9.0,0.01,0.5820427942414617,0.37096727982873173,0.49019524455070496,0.6982591965714017,0.22523088416768014,0.31176674365997314
10.0,0.01,0.5871554339347884,0.37495361324757104,0.4938361942768097,0.6027879610254958,0.36308071107837686,0.464220255613327
11.0,0.01,0.5920281447037015,0.3592029476702033,0.48412585258483887,0.6265234383376869,0.32069224280767294,0.42868727445602417
12.0,0.01,0.5297755625012309,0.418622680289811,0.5401755571365356,0.5698603315127863,0.36154034765024645,0.4629368185997009
13.0,0.01,0.5340915828250176,0.4055275813785599,0.5303367972373962,0.650432405036849,0.2775674245771601,0.384105384349823
14.0,0.01,0.5070320021274478,0.4420277743401141,0.5709898471832275,0.5952212001020843,0.34391414980728036,0.44822511076927185
15.0,0.01,0.49660187994324884,0.44064375886916385,0.5687407851219177,0.6766272722869306,0.31890712491145057,0.42526423931121826
16.0,0.01,0.49695165230091226,0.4467969158817861,0.5785977244377136,0.5256959143522624,0.40889368144254845,0.52142333984375
17.0,0.01,0.49681031045525575,0.45644482165251077,0.5852510929107666,0.6051347803425144,0.3206442856584377,0.43218645453453064
18.0,0.01,0.49364936901906203,0.45261938827912385,0.5855101943016052,0.5870141125208622,0.339875019974632,0.454543799161911
19.0,0.01,0.4923798667137013,0.45405235130536997,0.5791316628456116,0.5558167836956076,0.3834784622255926,0.5018849968910217
20.0,0.01,0.4614403281187595,0.47205414812418733,0.6027085781097412,0.5352255540925104,0.4438900927157411,0.5580400228500366
21.0,0.01,0.5012482043442338,0.4357497534389633,0.5629249215126038,0.9665415818626816,0.023186157832578446,0.035968709737062454
22.0,0.01,0.4651866472044656,0.44493598294379577,0.5799391269683838,0.5679768690386334,0.37877013910625934,0.48731112480163574
23.0,0.01,0.4780267662866864,0.4601136342724773,0.5942901372909546,0.5339391593997543,0.4383684470910782,0.5640676021575928
24.0,0.01,0.4867923698106477,0.4530809699522749,0.5880112051963806,0.5651695220857054,0.3828688614193309,0.4990015923976898
25.0,0.01,0.4701322518548993,0.4645978199959968,0.6006067991256714,0.5142414896069346,0.4034762466753204,0.5210487246513367
26.0,0.01,0.45178249292075634,0.4685220286103004,0.5994842052459717,0.528871984900655,0.3858665057004541,0.5068156123161316
27.0,0.01,0.43332319957918897,0.48076860985558567,0.611746609210968,0.5178331724695258,0.4310720942100057,0.5471060872077942
28.0,0.01,0.42758238614471844,0.5003010756103241,0.6308379769325256,0.5190112324985298,0.42819978054972496,0.5387420654296875
29.0,0.01,0.45713060344894263,0.46991625092079714,0.6012020111083984,0.5130445175879711,0.42923051240144755,0.5382741689682007
30.0,0.01,0.4144440441890511,0.5138250805773972,0.6446885466575623,0.4544132355902646,0.458079741100371,0.5810990333557129
31.0,0.01,0.3875829513336337,0.5360880050396012,0.6626341342926025,0.47034527441939794,0.44312698705964315,0.5647222995758057
32.0,0.01,0.38339111096290657,0.5466080833198843,0.6752899289131165,0.4441334244769973,0.4742525064842352,0.5884042382240295
